data_time,message
2024-04-02 12:25:21,"{""FragCount"":8,""ValueMapping"":3,""DataType"":19,""BurstId"":81,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":792,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:21,"{""FragCount"":9,""ValueMapping"":3,""DataType"":19,""BurstId"":81,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":891,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:21,"{""FragCount"":10,""ValueMapping"":3,""DataType"":19,""BurstId"":81,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":990,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:22,"{""SourceAddress"":""16230115"",""SensorNodeId"":""13e5a6f7"",""Timestamp"":1712021121,""GatewayId"":""8fdeec5a"",""MeasDetails"":{""Id"":210},""Type"":""scalar""}"
2024-04-02 12:25:24,"{""Type"":""scalar"",""Vibration"":{""RMS"":{""Y"":74},""Kurtosis"":{""Y"":251},""P2P"":{""Y"":4},""Z2P"":{""Y"":2}},""Timestamp"":1712021123,""SensorNodeId"":""13e5a6f7"",""GatewayId"":""8fdeec5a"",""MeasDetails"":{""Id"":210},""SourceAddress"":""16230115""}"
2024-04-02 12:25:24,"{""SensorNodeId"":""13e5a6f7"",""Timestamp"":1712021123,""GatewayId"":""8fdeec5a"",""SourceAddress"":""16230115"",""BurstDetails"":{""DataType"":19,""MeasurementTimeInterval"":152,""BurstId"":82,""ValueMapping"":4},""MeasDetails"":{""Id"":210},""Type"":""scalar""}"
2024-04-02 12:25:24,"{""FragCount"":0,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,6,2,-8,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,-40,44,-39,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,-14,42,-17,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":0,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:24,"{""FragCount"":1,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,23,-2,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,25,-64,26,-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":99,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:24,"{""FragCount"":2,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":198,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:25,"{""FragCount"":3,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,12,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":297,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:25,"{""FragCount"":4,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":396,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:26,"{""FragCount"":5,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,-16,16,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":495,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:26,"{""FragCount"":6,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":594,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:26,"{""FragCount"":7,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":693,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:27,"{""FragCount"":8,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":792,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:27,"{""FragCount"":9,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":891,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:27,"{""FragCount"":10,""ValueMapping"":4,""DataType"":19,""BurstId"":82,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":990,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:28,"{""SourceAddress"":""16230115"",""SensorNodeId"":""13e5a6f7"",""Timestamp"":1712021127,""GatewayId"":""8fdeec5a"",""MeasDetails"":{""Id"":210},""Type"":""scalar""}"
2024-04-02 12:25:30,"{""Type"":""scalar"",""Vibration"":{""RMS"":{""Z"":111},""Kurtosis"":{""Z"":256},""P2P"":{""Z"":5},""Z2P"":{""Z"":3}},""Timestamp"":1712021129,""SensorNodeId"":""13e5a6f7"",""GatewayId"":""8fdeec5a"",""MeasDetails"":{""Id"":210},""SourceAddress"":""16230115""}"
2024-04-02 12:25:30,"{""SensorNodeId"":""13e5a6f7"",""Timestamp"":1712021129,""GatewayId"":""8fdeec5a"",""SourceAddress"":""16230115"",""BurstDetails"":{""DataType"":19,""MeasurementTimeInterval"":152,""BurstId"":83,""ValueMapping"":5},""MeasDetails"":{""Id"":210},""Type"":""scalar""}"
2024-04-02 12:25:30,"{""FragCount"":0,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[13,0,-13,15,-8,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,-11,94,-94,103,-81,-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,-35,92,-36,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":0,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:30,"{""FragCount"":1,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,33,-2,-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":99,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:30,"{""FragCount"":2,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":198,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:31,"{""FragCount"":3,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":297,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:31,"{""FragCount"":4,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":396,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:32,"{""FragCount"":5,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":495,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:32,"{""FragCount"":6,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":594,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:32,"{""FragCount"":7,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":693,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:33,"{""FragCount"":8,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":792,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:33,"{""FragCount"":9,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":891,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:34,"{""FragCount"":10,""ValueMapping"":5,""DataType"":19,""BurstId"":83,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":990,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":210,""MeasurementTimeInterval"":152}"
2024-04-02 12:25:34,"{""SourceAddress"":""16230115"",""SensorNodeId"":""13e5a6f7"",""Timestamp"":1712021133,""GatewayId"":""8fdeec5a"",""MeasDetails"":{""Id"":210},""Type"":""scalar""}"
2024-04-02 12:25:41,"{""Temperature"":35.53,""Vibration"":{""RMS"":{""X"":51},""Kurtosis"":{""X"":236},""P2P"":{""X"":3},""Z2P"":{""X"":2}},""Timestamp"":1712021140,""SensorNodeId"":""7f5e07aa"",""SourceAddress"":""11143005"",""GatewayId"":""8fdeec5a"",""MeasDetails"":{""FftSize"":4096,""FftWindow"":1,""G-range"":4,""Precision"":1,""BinSize"":1000,""ValueOffset"":0,""Trigger"":1,""Id"":43},""Type"":""scalar""}"
2024-04-02 12:25:41,"{""SensorNodeId"":""7f5e07aa"",""Timestamp"":1712021140,""GatewayId"":""8fdeec5a"",""SourceAddress"":""11143005"",""BurstDetails"":{""DataType"":19,""MeasurementTimeInterval"":149,""BurstId"":84,""ValueMapping"":3},""MeasDetails"":{""Id"":43},""Type"":""scalar""}"
2024-04-02 12:25:41,"{""FragCount"":0,""ValueMapping"":3,""DataType"":19,""BurstId"":84,""SensorNodeId"":""7f5e07aa"",""Values"":[4,0,-4,7,-5,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,37,-46,44,-40,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":0,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":43,""MeasurementTimeInterval"":149}"
2024-04-02 12:25:42,"{""FragCount"":1,""ValueMapping"":3,""DataType"":19,""BurstId"":84,""SensorNodeId"":""7f5e07aa"",""Values"":[0,0,10,-10,4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":99,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":43,""MeasurementTimeInterval"":149}"
